,BAU_cost,RL_cost,action,electricity_demand,electricity_price,episode,net_stored,new_charge,next_observation,next_state,observation,old_charge,rate,reward,state,steps
1551,53.166666666666664,42.53312066666666,-2,10.0,63.8,4,-0.166670,2.16651,[ 63.8      10.       12.        2.        9.       55.        1.        2.16651],[ 63.8      10.       12.        2.        9.       55.        1.        2.16651],[ 63.8      10.       12.        2.        9.       50.        1.        2.33318],2.333180000000000031690206014900468289852142333984375,-2.00004,-42.53312066666666,[ 63.8      10.       12.        2.        9.       50.        1.        2.33318],1552
1552,53.166666666666664,42.53312066666666,-2,10.0,63.8,4,-0.166670,1.99984,[ 67.03     10.       12.        2.       10.        0.        1.        1.99984],[ 67.03     10.       12.        2.       10.        0.        1.        1.99984],[ 63.8      10.       12.        2.        9.       55.        1.        2.16651],2.166510000000000157882595885894261300563812255859375,-2.00004,-42.53312066666666,[ 63.8      10.       12.        2.        9.       55.        1.        2.16651],1553
1553,55.858333333333334,65.91283333333334,2,10.0,67.03,4,0.150000,2.14984,[ 67.03     10.       12.        2.       10.        5.        1.        2.14984],[ 67.03     10.       12.        2.       10.        5.        1.        2.14984],[ 67.03     10.       12.        2.       10.        0.        1.        1.99984],1.9998400000000000620303808318567462265491485595703125,1.8,-65.91283333333334,[ 67.03     10.       12.        2.       10.        0.        1.        1.99984],1554
1554,55.858333333333334,65.91283333333334,2,10.0,67.03,4,0.150000,2.29984,[ 67.03     10.       12.        2.       10.       10.        1.        2.29984],[ 67.03     10.       12.        2.       10.       10.        1.        2.29984],[ 67.03     10.       12.        2.       10.        5.        1.        2.14984],2.14984000000000019525714378687553107738494873046875,1.8,-65.91283333333334,[ 67.03     10.       12.        2.       10.        5.        1.        2.14984],1555
1555,55.858333333333334,65.91283333333334,2,10.0,67.03,4,0.150000,2.44984,[ 67.03     10.       12.        2.       10.       15.        1.        2.44984],[ 67.03     10.       12.        2.       10.       15.        1.        2.44984],[ 67.03     10.       12.        2.       10.       10.        1.        2.29984],2.299840000000000106439301816863007843494415283203125,1.8,-65.91283333333334,[ 67.03     10.       12.        2.       10.       10.        1.        2.29984],1556
1556,55.858333333333334,65.91283333333334,2,10.0,67.03,4,0.150000,2.59984,[ 67.03     10.       12.        2.       10.       20.        1.        2.59984],[ 67.03     10.       12.        2.       10.       20.        1.        2.59984],[ 67.03     10.       12.        2.       10.       15.        1.        2.44984],2.4498400000000000176214598468504846096038818359375,1.8,-65.91283333333334,[ 67.03     10.       12.        2.       10.       15.        1.        2.44984],1557
1557,55.858333333333334,65.91283333333334,2,10.0,67.03,4,0.150000,2.74984,[ 67.03     10.       12.        2.       10.       25.        1.        2.74984],[ 67.03     10.       12.        2.       10.       25.        1.        2.74984],[ 67.03     10.       12.        2.       10.       20.        1.        2.59984],2.599839999999999928803617876837961375713348388671875,1.8,-65.91283333333334,[ 67.03     10.       12.        2.       10.       20.        1.        2.59984],1558
1558,55.858333333333334,65.91283333333334,2,10.0,67.03,4,0.150000,2.89984,[ 76.46     10.       12.        2.       10.       30.        1.        2.89984],[ 76.46     10.       12.        2.       10.       30.        1.        2.89984],[ 67.03     10.       12.        2.       10.       25.        1.        2.74984],2.74983999999999983998577590682543814182281494140625,1.8,-65.91283333333334,[ 67.03     10.       12.        2.       10.       25.        1.        2.74984],1559
1559,63.71666666666666,75.18566666666666,2,10.0,76.46,4,0.150000,3.04984,[ 76.46     10.       12.        2.       10.       35.        1.        3.04984],[ 76.46     10.       12.        2.       10.       35.        1.        3.04984],[ 76.46     10.       12.        2.       10.       30.        1.        2.89984],2.89984000000000019525714378687553107738494873046875,1.8,-75.18566666666666,[ 76.46     10.       12.        2.       10.       30.        1.        2.89984],1560
1560,63.71666666666666,75.18566666666666,2,10.0,76.46,4,0.150000,3.19984,[ 76.46     10.       12.        2.       10.       40.        1.        3.19984],[ 76.46     10.       12.        2.       10.       40.        1.        3.19984],[ 76.46     10.       12.        2.       10.       35.        1.        3.04984],3.049840000000000106439301816863007843494415283203125,1.8,-75.18566666666666,[ 76.46     10.       12.        2.       10.       35.        1.        3.04984],1561
1561,63.71666666666666,75.18566666666666,2,10.0,76.46,4,0.150000,3.34984,[ 76.46     10.       12.        2.       10.       45.        1.        3.34984],[ 76.46     10.       12.        2.       10.       45.        1.        3.34984],[ 76.46     10.       12.        2.       10.       40.        1.        3.19984],3.1998400000000000176214598468504846096038818359375,1.8,-75.18566666666666,[ 76.46     10.       12.        2.       10.       40.        1.        3.19984],1562
1562,63.71666666666666,75.18566666666666,2,10.0,76.46,4,0.150000,3.49984,[ 76.46     10.       12.        2.       10.       50.        1.        3.49984],[ 76.46     10.       12.        2.       10.       50.        1.        3.49984],[ 76.46     10.       12.        2.       10.       45.        1.        3.34984],3.349839999999999928803617876837961375713348388671875,1.8,-75.18566666666666,[ 76.46     10.       12.        2.       10.       45.        1.        3.34984],1563
1563,63.71666666666666,75.18566666666666,2,10.0,76.46,4,0.150000,3.64984,[ 76.46     10.       12.        2.       10.       55.        1.        3.64984],[ 76.46     10.       12.        2.       10.       55.        1.        3.64984],[ 76.46     10.       12.        2.       10.       50.        1.        3.49984],3.49983999999999983998577590682543814182281494140625,1.8,-75.18566666666666,[ 76.46     10.       12.        2.       10.       50.        1.        3.49984],1564
1564,63.71666666666666,75.18566666666666,2,10.0,76.46,4,0.150000,3.79984,[ 72.8      10.       12.        2.       11.        0.        1.        3.79984],[ 72.8      10.       12.        2.       11.        0.        1.        3.79984],[ 76.46     10.       12.        2.       10.       55.        1.        3.64984],3.64984000000000019525714378687553107738494873046875,1.8,-75.18566666666666,[ 76.46     10.       12.        2.       10.       55.        1.        3.64984],1565
1565,60.666666666666664,71.58666666666667,2,10.0,72.8,4,0.150000,3.94984,[ 72.8      10.       12.        2.       11.        5.        1.        3.94984],[ 72.8      10.       12.        2.       11.        5.        1.        3.94984],[ 72.8      10.       12.        2.       11.        0.        1.        3.79984],3.799840000000000106439301816863007843494415283203125,1.8,-71.58666666666667,[ 72.8      10.       12.        2.       11.        0.        1.        3.79984],1566
1566,60.666666666666664,71.58666666666667,2,10.0,72.8,4,0.150000,4.09984,[ 72.8      10.       12.        2.       11.       10.        1.        4.09984],[ 72.8      10.       12.        2.       11.       10.        1.        4.09984],[ 72.8      10.       12.        2.       11.        5.        1.        3.94984],3.9498400000000000176214598468504846096038818359375,1.8,-71.58666666666667,[ 72.8      10.       12.        2.       11.        5.        1.        3.94984],1567
1567,60.666666666666664,71.58666666666667,2,10.0,72.8,4,0.150000,4.24984,[ 72.8      10.       12.        2.       11.       15.        1.        4.24984],[ 72.8      10.       12.        2.       11.       15.        1.        4.24984],[ 72.8      10.       12.        2.       11.       10.        1.        4.09984],4.099840000000000372892827726900577545166015625,1.8,-71.58666666666667,[ 72.8      10.       12.        2.       11.       10.        1.        4.09984],1568
1568,60.666666666666664,71.58666666666667,2,10.0,72.8,4,0.150000,4.39984,[ 72.8      10.       12.        2.       11.       20.        1.        4.39984],[ 72.8      10.       12.        2.       11.       20.        1.        4.39984],[ 72.8      10.       12.        2.       11.       15.        1.        4.24984],4.24983999999999983998577590682543814182281494140625,1.8,-71.58666666666667,[ 72.8      10.       12.        2.       11.       15.        1.        4.24984],1569
1569,60.666666666666664,71.58666666666667,2,10.0,72.8,4,0.150000,4.54984,[ 72.8      10.       12.        2.       11.       25.        1.        4.54984],[ 72.8      10.       12.        2.       11.       25.        1.        4.54984],[ 72.8      10.       12.        2.       11.       20.        1.        4.39984],4.39984000000000019525714378687553107738494873046875,1.8,-71.58666666666667,[ 72.8      10.       12.        2.       11.       20.        1.        4.39984],1570
1570,60.666666666666664,71.58666666666667,2,10.0,72.8,4,0.150000,4.69984,"[ 158.76      10.        12.         2.        11.        30.         1.
    4.69984]","[ 158.76      10.        12.         2.        11.        30.         1.
    4.69984]",[ 72.8      10.       12.        2.       11.       25.        1.        4.54984],4.549839999999999662350091966800391674041748046875,1.8,-71.58666666666667,[ 72.8      10.       12.        2.       11.       25.        1.        4.54984],1571
1571,132.3,156.114,2,10.0,158.76,4,0.150000,4.84984,"[ 158.76      10.        12.         2.        11.        35.         1.
    4.84984]","[ 158.76      10.        12.         2.        11.        35.         1.
    4.84984]","[ 158.76      10.        12.         2.        11.        30.         1.
    4.69984]",4.6998400000000000176214598468504846096038818359375,1.8,-156.114,"[ 158.76      10.        12.         2.        11.        30.         1.
    4.69984]",1572
1572,132.3,156.114,2,10.0,158.76,4,0.150000,4.99984,"[ 158.76      10.        12.         2.        11.        40.         1.
    4.99984]","[ 158.76      10.        12.         2.        11.        40.         1.
    4.99984]","[ 158.76      10.        12.         2.        11.        35.         1.
    4.84984]",4.849840000000000372892827726900577545166015625,1.8,-156.114,"[ 158.76      10.        12.         2.        11.        35.         1.
    4.84984]",1573
1573,132.3,156.114,2,10.0,158.76,4,0.150000,5.14984,"[ 158.76      10.        12.         2.        11.        45.         1.
    5.14984]","[ 158.76      10.        12.         2.        11.        45.         1.
    5.14984]","[ 158.76      10.        12.         2.        11.        40.         1.
    4.99984]",4.99983999999999983998577590682543814182281494140625,1.8,-156.114,"[ 158.76      10.        12.         2.        11.        40.         1.
    4.99984]",1574
1574,132.3,156.114,2,10.0,158.76,4,0.150000,5.29984,"[ 158.76      10.        12.         2.        11.        50.         1.
    5.29984]","[ 158.76      10.        12.         2.        11.        50.         1.
    5.29984]","[ 158.76      10.        12.         2.        11.        45.         1.
    5.14984]",5.14984000000000019525714378687553107738494873046875,1.8,-156.114,"[ 158.76      10.        12.         2.        11.        45.         1.
    5.14984]",1575
1575,132.3,156.114,2,10.0,158.76,4,0.150000,5.44984,"[ 158.76      10.        12.         2.        11.        55.         1.
    5.44984]","[ 158.76      10.        12.         2.        11.        55.         1.
    5.44984]","[ 158.76      10.        12.         2.        11.        50.         1.
    5.29984]",5.299839999999999662350091966800391674041748046875,1.8,-156.114,"[ 158.76      10.        12.         2.        11.        50.         1.
    5.29984]",1576
1576,132.3,156.114,2,10.0,158.76,4,0.150000,5.59984,[ 85.63     10.       12.        2.       12.        0.        1.        5.59984],[ 85.63     10.       12.        2.       12.        0.        1.        5.59984],"[ 158.76      10.        12.         2.        11.        55.         1.
    5.44984]",5.4498400000000000176214598468504846096038818359375,1.8,-156.114,"[ 158.76      10.        12.         2.        11.        55.         1.
    5.44984]",1577
1577,71.35833333333333,84.20283333333333,2,10.0,85.63,4,0.150000,5.74984,[ 85.63     10.       12.        2.       12.        5.        1.        5.74984],[ 85.63     10.       12.        2.       12.        5.        1.        5.74984],[ 85.63     10.       12.        2.       12.        0.        1.        5.59984],5.599840000000000372892827726900577545166015625,1.8,-84.20283333333333,[ 85.63     10.       12.        2.       12.        0.        1.        5.59984],1578
1578,71.35833333333333,84.20283333333333,2,10.0,85.63,4,0.150000,5.89984,[ 85.63     10.       12.        2.       12.       10.        1.        5.89984],[ 85.63     10.       12.        2.       12.       10.        1.        5.89984],[ 85.63     10.       12.        2.       12.        5.        1.        5.74984],5.74983999999999983998577590682543814182281494140625,1.8,-84.20283333333333,[ 85.63     10.       12.        2.       12.        5.        1.        5.74984],1579
1579,71.35833333333333,84.20283333333333,2,10.0,85.63,4,0.150000,6.04984,[ 85.63     10.       12.        2.       12.       15.        1.        6.04984],[ 85.63     10.       12.        2.       12.       15.        1.        6.04984],[ 85.63     10.       12.        2.       12.       10.        1.        5.89984],5.89984000000000019525714378687553107738494873046875,1.8,-84.20283333333333,[ 85.63     10.       12.        2.       12.       10.        1.        5.89984],1580
1580,71.35833333333333,84.20283333333333,2,10.0,85.63,4,0.150000,6.19984,[ 85.63     10.       12.        2.       12.       20.        1.        6.19984],[ 85.63     10.       12.        2.       12.       20.        1.        6.19984],[ 85.63     10.       12.        2.       12.       15.        1.        6.04984],6.049839999999999662350091966800391674041748046875,1.8,-84.20283333333333,[ 85.63     10.       12.        2.       12.       15.        1.        6.04984],1581
1581,71.35833333333333,84.20283333333333,2,10.0,85.63,4,0.150000,6.34984,[ 85.63     10.       12.        2.       12.       25.        1.        6.34984],[ 85.63     10.       12.        2.       12.       25.        1.        6.34984],[ 85.63     10.       12.        2.       12.       20.        1.        6.19984],6.1998400000000000176214598468504846096038818359375,1.8,-84.20283333333333,[ 85.63     10.       12.        2.       12.       20.        1.        6.19984],1582
1582,71.35833333333333,84.20283333333333,2,10.0,85.63,4,0.150000,6.49984,[ 90.47     10.       12.        2.       12.       30.        1.        6.49984],[ 90.47     10.       12.        2.       12.       30.        1.        6.49984],[ 85.63     10.       12.        2.       12.       25.        1.        6.34984],6.349840000000000372892827726900577545166015625,1.8,-84.20283333333333,[ 85.63     10.       12.        2.       12.       25.        1.        6.34984],1583
1583,75.39166666666667,88.96216666666668,2,10.0,90.47,4,0.150000,6.64984,[ 90.47     10.       12.        2.       12.       35.        1.        6.64984],[ 90.47     10.       12.        2.       12.       35.        1.        6.64984],[ 90.47     10.       12.        2.       12.       30.        1.        6.49984],6.49983999999999983998577590682543814182281494140625,1.8,-88.96216666666668,[ 90.47     10.       12.        2.       12.       30.        1.        6.49984],1584
1584,75.39166666666667,88.96216666666668,2,10.0,90.47,4,0.150000,6.79984,[ 90.47     10.       12.        2.       12.       40.        1.        6.79984],[ 90.47     10.       12.        2.       12.       40.        1.        6.79984],[ 90.47     10.       12.        2.       12.       35.        1.        6.64984],6.64984000000000019525714378687553107738494873046875,1.8,-88.96216666666668,[ 90.47     10.       12.        2.       12.       35.        1.        6.64984],1585
1585,75.39166666666667,88.96216666666668,2,10.0,90.47,4,0.150000,6.94984,[ 90.47     10.       12.        2.       12.       45.        1.        6.94984],[ 90.47     10.       12.        2.       12.       45.        1.        6.94984],[ 90.47     10.       12.        2.       12.       40.        1.        6.79984],6.799839999999999662350091966800391674041748046875,1.8,-88.96216666666668,[ 90.47     10.       12.        2.       12.       40.        1.        6.79984],1586
1586,75.39166666666667,88.96216666666668,2,10.0,90.47,4,0.150000,7.09984,[ 90.47     10.       12.        2.       12.       50.        1.        7.09984],[ 90.47     10.       12.        2.       12.       50.        1.        7.09984],[ 90.47     10.       12.        2.       12.       45.        1.        6.94984],6.9498400000000000176214598468504846096038818359375,1.8,-88.96216666666668,[ 90.47     10.       12.        2.       12.       45.        1.        6.94984],1587
1587,75.39166666666667,88.96216666666668,2,10.0,90.47,4,0.150000,7.24984,[ 90.47     10.       12.        2.       12.       55.        1.        7.24984],[ 90.47     10.       12.        2.       12.       55.        1.        7.24984],[ 90.47     10.       12.        2.       12.       50.        1.        7.09984],7.099840000000000372892827726900577545166015625,1.8,-88.96216666666668,[ 90.47     10.       12.        2.       12.       50.        1.        7.09984],1588
1588,75.39166666666667,88.96216666666668,2,10.0,90.47,4,0.150000,7.39984,"[ 109.8       10.        12.         2.        13.         0.         1.
    7.39984]","[ 109.8       10.        12.         2.        13.         0.         1.
    7.39984]",[ 90.47     10.       12.        2.       12.       55.        1.        7.24984],7.24983999999999983998577590682543814182281494140625,1.8,-88.96216666666668,[ 90.47     10.       12.        2.       12.       55.        1.        7.24984],1589
1589,91.5,107.97,2,10.0,109.8,4,0.150000,7.54984,"[ 109.8       10.        12.         2.        13.         5.         1.
    7.54984]","[ 109.8       10.        12.         2.        13.         5.         1.
    7.54984]","[ 109.8       10.        12.         2.        13.         0.         1.
    7.39984]",7.39984000000000019525714378687553107738494873046875,1.8,-107.97,"[ 109.8       10.        12.         2.        13.         0.         1.
    7.39984]",1590
1590,91.5,107.97,2,10.0,109.8,4,0.150000,7.69984,"[ 109.8       10.        12.         2.        13.        10.         1.
    7.69984]","[ 109.8       10.        12.         2.        13.        10.         1.
    7.69984]","[ 109.8       10.        12.         2.        13.         5.         1.
    7.54984]",7.549839999999999662350091966800391674041748046875,1.8,-107.97,"[ 109.8       10.        12.         2.        13.         5.         1.
    7.54984]",1591
1591,91.5,107.97,2,10.0,109.8,4,0.150000,7.84984,"[ 109.8       10.        12.         2.        13.        15.         1.
    7.84984]","[ 109.8       10.        12.         2.        13.        15.         1.
    7.84984]","[ 109.8       10.        12.         2.        13.        10.         1.
    7.69984]",7.6998400000000000176214598468504846096038818359375,1.8,-107.97,"[ 109.8       10.        12.         2.        13.        10.         1.
    7.69984]",1592
1592,91.5,107.97,2,10.0,109.8,4,0.150000,7.99984,"[ 109.8       10.        12.         2.        13.        20.         1.
    7.99984]","[ 109.8       10.        12.         2.        13.        20.         1.
    7.99984]","[ 109.8       10.        12.         2.        13.        15.         1.
    7.84984]",7.849840000000000372892827726900577545166015625,1.8,-107.97,"[ 109.8       10.        12.         2.        13.        15.         1.
    7.84984]",1593
1593,91.5,107.97,2,10.0,109.8,4,0.150000,8.14984,"[ 109.8       10.        12.         2.        13.        25.         1.
    8.14984]","[ 109.8       10.        12.         2.        13.        25.         1.
    8.14984]","[ 109.8       10.        12.         2.        13.        20.         1.
    7.99984]",7.99983999999999983998577590682543814182281494140625,1.8,-107.97,"[ 109.8       10.        12.         2.        13.        20.         1.
    7.99984]",1594
1594,91.5,107.97,2,10.0,109.8,4,0.150000,8.29984,"[ 123.13      10.        12.         2.        13.        30.         1.
    8.29984]","[ 123.13      10.        12.         2.        13.        30.         1.
    8.29984]","[ 109.8       10.        12.         2.        13.        25.         1.
    8.14984]",8.1498399999999993070787240867502987384796142578125,1.8,-107.97,"[ 109.8       10.        12.         2.        13.        25.         1.
    8.14984]",1595
1595,102.60833333333333,121.07783333333333,2,10.0,123.13,4,0.150000,8.44984,"[ 123.13      10.        12.         2.        13.        35.         1.
    8.44984]","[ 123.13      10.        12.         2.        13.        35.         1.
    8.44984]","[ 123.13      10.        12.         2.        13.        30.         1.
    8.29984]",8.299839999999999662350091966800391674041748046875,1.8,-121.07783333333333,"[ 123.13      10.        12.         2.        13.        30.         1.
    8.29984]",1596
1596,102.60833333333333,121.07783333333333,2,10.0,123.13,4,0.150000,8.59984,"[ 123.13      10.        12.         2.        13.        40.         1.
    8.59984]","[ 123.13      10.        12.         2.        13.        40.         1.
    8.59984]","[ 123.13      10.        12.         2.        13.        35.         1.
    8.44984]",8.4498400000000000176214598468504846096038818359375,1.8,-121.07783333333333,"[ 123.13      10.        12.         2.        13.        35.         1.
    8.44984]",1597
1597,102.60833333333333,121.07783333333333,2,10.0,123.13,4,0.150000,8.74984,"[ 123.13      10.        12.         2.        13.        45.         1.
    8.74984]","[ 123.13      10.        12.         2.        13.        45.         1.
    8.74984]","[ 123.13      10.        12.         2.        13.        40.         1.
    8.59984]",8.599840000000000372892827726900577545166015625,1.8,-121.07783333333333,"[ 123.13      10.        12.         2.        13.        40.         1.
    8.59984]",1598
1598,102.60833333333333,121.07783333333333,2,10.0,123.13,4,0.150000,8.89984,"[ 123.13      10.        12.         2.        13.        50.         1.
    8.89984]","[ 123.13      10.        12.         2.        13.        50.         1.
    8.89984]","[ 123.13      10.        12.         2.        13.        45.         1.
    8.74984]",8.7498400000000007281641956069506704807281494140625,1.8,-121.07783333333333,"[ 123.13      10.        12.         2.        13.        45.         1.
    8.74984]",1599
1599,102.60833333333333,121.07783333333333,2,10.0,123.13,4,0.150000,9.04984,"[ 123.13      10.        12.         2.        13.        55.         1.
    9.04984]","[ 123.13      10.        12.         2.        13.        55.         1.
    9.04984]","[ 123.13      10.        12.         2.        13.        50.         1.
    8.89984]",8.8998399999999993070787240867502987384796142578125,1.8,-121.07783333333333,"[ 123.13      10.        12.         2.        13.        50.         1.
    8.89984]",1600
1600,102.60833333333333,121.07783333333333,2,10.0,123.13,4,0.150000,9.19984,"[ 108.97      10.        12.         2.        14.         0.         1.
    9.19984]","[ 108.97      10.        12.         2.        14.         0.         1.
    9.19984]","[ 123.13      10.        12.         2.        13.        55.         1.
    9.04984]",9.049839999999999662350091966800391674041748046875,1.8,-121.07783333333333,"[ 123.13      10.        12.         2.        13.        55.         1.
    9.04984]",1601
1601,90.80833333333334,107.15383333333334,2,10.0,108.97,4,0.150000,9.34984,"[ 108.97      10.        12.         2.        14.         5.         1.
    9.34984]","[ 108.97      10.        12.         2.        14.         5.         1.
    9.34984]","[ 108.97      10.        12.         2.        14.         0.         1.
    9.19984]",9.1998400000000000176214598468504846096038818359375,1.8,-107.15383333333334,"[ 108.97      10.        12.         2.        14.         0.         1.
    9.19984]",1602
1602,90.80833333333334,107.15383333333334,2,10.0,108.97,4,0.150000,9.49984,"[ 108.97      10.        12.         2.        14.        10.         1.
    9.49984]","[ 108.97      10.        12.         2.        14.        10.         1.
    9.49984]","[ 108.97      10.        12.         2.        14.         5.         1.
    9.34984]",9.349840000000000372892827726900577545166015625,1.8,-107.15383333333334,"[ 108.97      10.        12.         2.        14.         5.         1.
    9.34984]",1603
1603,90.80833333333334,107.15383333333334,2,10.0,108.97,4,0.150000,9.64984,"[ 108.97      10.        12.         2.        14.        15.         1.
    9.64984]","[ 108.97      10.        12.         2.        14.        15.         1.
    9.64984]","[ 108.97      10.        12.         2.        14.        10.         1.
    9.49984]",9.4998400000000007281641956069506704807281494140625,1.8,-107.15383333333334,"[ 108.97      10.        12.         2.        14.        10.         1.
    9.49984]",1604
1604,90.80833333333334,107.15383333333334,2,10.0,108.97,4,0.150000,9.79984,"[ 108.97      10.        12.         2.        14.        20.         1.
    9.79984]","[ 108.97      10.        12.         2.        14.        20.         1.
    9.79984]","[ 108.97      10.        12.         2.        14.        15.         1.
    9.64984]",9.6498399999999993070787240867502987384796142578125,1.8,-107.15383333333334,"[ 108.97      10.        12.         2.        14.        15.         1.
    9.64984]",1605
1605,90.80833333333334,107.15383333333334,2,10.0,108.97,4,0.150000,9.94984,"[ 108.97      10.        12.         2.        14.        25.         1.
    9.94984]","[ 108.97      10.        12.         2.        14.        25.         1.
    9.94984]","[ 108.97      10.        12.         2.        14.        20.         1.
    9.79984]",9.799839999999999662350091966800391674041748046875,1.8,-107.15383333333334,"[ 108.97      10.        12.         2.        14.        20.         1.
    9.79984]",1606
1606,90.80833333333334,95.72723913333333,2,10.0,108.97,4,0.0451400,9.99498,"[ 109.8       10.        12.         2.        14.        30.         1.
    9.99498]","[ 109.8       10.        12.         2.        14.        30.         1.
    9.99498]","[ 108.97      10.        12.         2.        14.        25.         1.
    9.94984]",9.9498400000000000176214598468504846096038818359375,0.54168,-95.72723913333333,"[ 108.97      10.        12.         2.        14.        25.         1.
    9.94984]",1607
1607,91.5,91.996296,2,10.0,109.8,4,0.00452000,9.99950,"[ 109.8      10.       12.        2.       14.       35.        1.
    9.9995]","[ 109.8      10.       12.        2.       14.       35.        1.
    9.9995]","[ 109.8       10.        12.         2.        14.        30.         1.
    9.99498]",9.9949799999999999755573298898525536060333251953125,0.05424,-91.996296,"[ 109.8       10.        12.         2.        14.        30.         1.
    9.99498]",1608
1608,91.5,91.54941,2,10.0,109.8,4,0.000450000,9.99995,"[ 109.8       10.        12.         2.        14.        40.         1.
    9.99995]","[ 109.8       10.        12.         2.        14.        40.         1.
    9.99995]","[ 109.8      10.       12.        2.       14.       35.        1.
    9.9995]",9.9994999999999993889332472463138401508331298828125,0.0054,-91.54941,"[ 109.8      10.       12.        2.       14.       35.        1.
    9.9995]",1609
1609,91.5,91.50549,2,10.0,109.8,4,0.0000500000,10.0000,[ 109.8   10.    12.     2.    14.    45.     1.    10. ],[ 109.8   10.    12.     2.    14.    45.     1.    10. ],"[ 109.8       10.        12.         2.        14.        40.         1.
    9.99995]",9.9999500000000001165290086646564304828643798828125,0.0006,-91.50549,"[ 109.8       10.        12.         2.        14.        40.         1.
    9.99995]",1610
1610,91.5,91.5,2,10.0,109.8,4,0,10,[ 109.8   10.    12.     2.    14.    50.     1.    10. ],[ 109.8   10.    12.     2.    14.    50.     1.    10. ],[ 109.8   10.    12.     2.    14.    45.     1.    10. ],10,0.0,-91.5,[ 109.8   10.    12.     2.    14.    45.     1.    10. ],1611
1611,91.5,91.5,2,10.0,109.8,4,0,10,[ 109.8   10.    12.     2.    14.    55.     1.    10. ],[ 109.8   10.    12.     2.    14.    55.     1.    10. ],[ 109.8   10.    12.     2.    14.    50.     1.    10. ],10,0.0,-91.5,[ 109.8   10.    12.     2.    14.    50.     1.    10. ],1612
1612,91.5,91.5,2,10.0,109.8,4,0,10,[ 109.8   10.    12.     2.    15.     0.     1.    10. ],[ 109.8   10.    12.     2.    15.     0.     1.    10. ],[ 109.8   10.    12.     2.    14.    55.     1.    10. ],10,0.0,-91.5,[ 109.8   10.    12.     2.    14.    55.     1.    10. ],1613
1613,91.5,73.19963399999999,-2,10.0,109.8,4,-0.16667,9.83333,"[ 109.8       10.        12.         2.        15.         5.         1.
    9.83333]","[ 109.8       10.        12.         2.        15.         5.         1.
    9.83333]",[ 109.8   10.    12.     2.    15.     0.     1.    10. ],10,-2.00004,-73.19963399999999,[ 109.8   10.    12.     2.    15.     0.     1.    10. ],1614
1614,91.5,73.19963399999999,-2,10.0,109.8,4,-0.166670,9.66666,"[ 109.8       10.        12.         2.        15.        10.         1.
    9.66666]","[ 109.8       10.        12.         2.        15.        10.         1.
    9.66666]","[ 109.8       10.        12.         2.        15.         5.         1.
    9.83333]",9.833330000000000126192389870993793010711669921875,-2.00004,-73.19963399999999,"[ 109.8       10.        12.         2.        15.         5.         1.
    9.83333]",1615
1615,91.5,73.19963399999999,-2,10.0,109.8,4,-0.166670,9.49999,"[ 109.8       10.        12.         2.        15.        15.         1.
    9.49999]","[ 109.8       10.        12.         2.        15.        15.         1.
    9.49999]","[ 109.8       10.        12.         2.        15.        10.         1.
    9.66666]",9.66666000000000025238477974198758602142333984375,-2.00004,-73.19963399999999,"[ 109.8       10.        12.         2.        15.        10.         1.
    9.66666]",1616
1616,91.5,73.19963399999999,-2,10.0,109.8,4,-0.166670,9.33332,"[ 109.8       10.        12.         2.        15.        20.         1.
    9.33332]","[ 109.8       10.        12.         2.        15.        20.         1.
    9.33332]","[ 109.8       10.        12.         2.        15.        15.         1.
    9.49999]",9.499990000000000378577169612981379032135009765625,-2.00004,-73.19963399999999,"[ 109.8       10.        12.         2.        15.        15.         1.
    9.49999]",1617
1617,91.5,73.19963399999999,-2,10.0,109.8,4,-0.166670,9.16665,"[ 109.8       10.        12.         2.        15.        25.         1.
    9.16665]","[ 109.8       10.        12.         2.        15.        25.         1.
    9.16665]","[ 109.8       10.        12.         2.        15.        20.         1.
    9.33332]",9.3333200000000005047695594839751720428466796875,-2.00004,-73.19963399999999,"[ 109.8       10.        12.         2.        15.        20.         1.
    9.33332]",1618
1618,91.5,73.19963399999999,-2,10.0,109.8,4,-0.166670,8.99998,"[ 109.8       10.        12.         2.        15.        30.         1.
    8.99998]","[ 109.8       10.        12.         2.        15.        30.         1.
    8.99998]","[ 109.8       10.        12.         2.        15.        25.         1.
    9.16665]",9.166650000000000630961949354968965053558349609375,-2.00004,-73.19963399999999,"[ 109.8       10.        12.         2.        15.        25.         1.
    9.16665]",1619
1619,91.5,73.19963399999999,-2,10.0,109.8,4,-0.166670,8.83331,"[ 109.8       10.        12.         2.        15.        35.         1.
    8.83331]","[ 109.8       10.        12.         2.        15.        35.         1.
    8.83331]","[ 109.8       10.        12.         2.        15.        30.         1.
    8.99998]",8.99998000000000075715433922596275806427001953125,-2.00004,-73.19963399999999,"[ 109.8       10.        12.         2.        15.        30.         1.
    8.99998]",1620
1620,91.5,73.19963399999999,-2,10.0,109.8,4,-0.166670,8.66664,"[ 109.8       10.        12.         2.        15.        40.         1.
    8.66664]","[ 109.8       10.        12.         2.        15.        40.         1.
    8.66664]","[ 109.8       10.        12.         2.        15.        35.         1.
    8.83331]",8.833310000000000883346729096956551074981689453125,-2.00004,-73.19963399999999,"[ 109.8       10.        12.         2.        15.        35.         1.
    8.83331]",1621
1621,91.5,73.19963399999999,-2,10.0,109.8,4,-0.166670,8.49997,"[ 109.8       10.        12.         2.        15.        45.         1.
    8.49997]","[ 109.8       10.        12.         2.        15.        45.         1.
